Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
28-MAR-2025,33771.45,34075,33481.45,33571.6,486985903,11188.6
27-MAR-2025,33130.75,33778.9,33060.1,33682.95,581026568,16662.86
26-MAR-2025,33600.05,33791.55,33165.3,33205.4,323143567,9358.09
25-MAR-2025,34123.8,34144.35,33418.95,33502.4,312430752,8482.63
24-MAR-2025,33849.25,34149.1,33760.2,33955,340807051,10096.64
21-MAR-2025,33047,33722.95,33011.05,33475.05,560733086,14936.43
20-MAR-2025,33013.15,33042.95,32580.35,33001.05,292830964,8128.8
19-MAR-2025,32277.45,32786.25,32216.1,32735.05,379842427,8910.57
18-MAR-2025,31857.85,32195.3,31727.1,32165.5,259610579,8650.47
17-MAR-2025,31560.6,31827.35,31503.6,31660.15,243557754,7043.96
13-MAR-2025,31738.8,31889.5,31448.1,31483,247386403,6892.51
12-MAR-2025,31638.1,31827.45,31158.35,31535.3,322661183,7362.52
11-MAR-2025,31023.9,31528.9,30847.8,31462.65,268799507,7078.17
10-MAR-2025,31788.45,32154.15,31214,31302.2,355841776,9732.45
07-MAR-2025,31723.35,32075.6,31599,31788.45,408873005,10585.49
06-MAR-2025,31431.8,31782.55,31249.9,31729.85,394527934,11987.14
05-MAR-2025,30248.35,31126.35,30246.75,31099.45,339147388,9365.63
04-MAR-2025,29623.3,30334.25,29406.6,30239.15,304186165,7347.88
03-MAR-2025,30091.9,30219.8,29313.2,30007.05,401275882,9028.42
28-FEB-2025,30511.5,30540.4,29863.25,30018.15,487594358,15217.14
27-FEB-2025,31017.2,31095.85,30478.05,30659.25,259229003,7429.97
25-FEB-2025,31222.8,31369.85,30921.9,31018.3,237248461,7578.56
24-FEB-2025,31251.95,31405.8,31049.05,31240.8,214758958,5702.67
21-FEB-2025,31721.65,32022.7,31441.5,31592,302434287,7515.87
20-FEB-2025,31072.75,31816.95,30992.05,31769.65,304461982,7971.47
19-FEB-2025,30620.2,31279.5,30487.35,31198.5,284182742,7499.85
18-FEB-2025,30763.25,30909.2,30300.5,30849.05,250773199,8403.27
17-FEB-2025,30401.35,30785.05,29892.35,30737.55,263909866,6895.01
14-FEB-2025,31389.1,31466.4,30265.55,30572.3,262388162,6631.85
13-FEB-2025,31378,31734.15,31213.55,31286.8,233930970,6322.74
12-FEB-2025,31369.45,31411.9,30485.8,31317.3,351855123,9494.16
11-FEB-2025,32156.65,32157.75,31217.7,31436.75,277279999,7306.01
10-FEB-2025,32778.45,32834.25,32023.25,32109.9,231736187,6205.01
07-FEB-2025,32978.75,33141.05,32613.9,32817.3,219131906,6082.98
06-FEB-2025,33492.4,33571.9,32893.05,33059.75,280819103,7995.13
05-FEB-2025,33115.15,33492.4,33097.7,33345.45,301191393,9822.98
04-FEB-2025,32479.85,32923,32393.2,32896.7,367309321,11483.66
03-FEB-2025,32882.05,32917.6,31884.15,32177.4,438493934,11072.89
01-FEB-2025,34028.05,34238.1,32874.75,33172.6,479365795,9307.94
31-JAN-2025,33139.2,33954.05,32958.8,33895.6,369307973,8877.22
30-JAN-2025,32824.35,33210.8,32760.3,33026.05,276806536,8612.7
29-JAN-2025,32086.35,32663,32073.7,32607.85,324315035,9514.38
28-JAN-2025,32499.1,32582.9,31511.7,31966.1,391109160,9904.64
27-JAN-2025,33074.6,33079.1,32304.4,32417.55,304848087,7090.22
24-JAN-2025,33946.9,34203.95,33171.8,33263.55,269048309,8579.59
23-JAN-2025,33707.3,34095.25,33574.7,33866.6,216646209,6298.29
22-JAN-2025,34400.5,34452.5,33434.25,33805.2,245146674,7023.78
21-JAN-2025,35014.85,35043.4,34262.3,34308.5,258106169,8195.81
20-JAN-2025,34833.45,35041.4,34552.9,34970.55,228755732,7134.56
17-JAN-2025,34415.75,34784.4,34234.45,34686.1,279875919,10406.88
16-JAN-2025,34279.4,34380.45,34135.75,34275.1,264729380,9225.65
15-JAN-2025,33793.8,34131.85,33666.15,33821.2,348705957,11457.29
14-JAN-2025,32807.5,33665.85,32802.8,33567.75,396644821,14459.07
13-JAN-2025,33379.6,33602.75,32490.85,32623.1,452920012,11940.9
10-JAN-2025,34484.1,34536.9,33657.1,33743,308309009,7742.08
09-JAN-2025,35196,35205.3,34408.75,34444.95,251876386,8723.52
08-JAN-2025,35306.2,35358.45,34884.5,35157.4,296788662,11232.71
07-JAN-2025,34877.6,35388.2,34856.05,35164.75,326995846,10007.06
06-JAN-2025,35928.15,35937.65,34647.6,34731.15,365771414,10582.87
03-JAN-2025,35807.45,36202.05,35770.55,35894.05,305329257,9381.62
02-JAN-2025,35446.75,35744.9,35268.2,35715.9,309101021,9091.16
01-JAN-2025,35173.35,35466.6,35076.55,35430.45,262162315,5412.21
31-DEC-2024,34797.55,35242.1,34703.45,35188.25,231866055,6825.5
30-DEC-2024,34991.25,35144.05,34689.05,34832.2,187974889,7273.04
27-DEC-2024,35234.35,35365,34996,35039.4,55851571,2644.5
26-DEC-2024,35156.75,35321.5,35096.35,35159.55,74213547,3688.8
24-DEC-2024,35185.65,35464.7,35046.8,35084.95,55422995,2520.73
23-DEC-2024,35205.1,35424.5,34930.3,35147.75,72944109,3316.83
20-DEC-2024,35573.85,35966.7,34818,34910.6,140292152,7186.57
19-DEC-2024,35479.85,35807.1,35417.25,35628.2,98721511,4438.48
18-DEC-2024,36300.5,36382.1,35893.35,35981.8,88480088,4137.21
17-DEC-2024,36855.95,36897.05,36324.3,36375.4,99592237,4976.02
16-DEC-2024,37216.8,37306.2,36904,36969.95,77777286,3546.01
13-DEC-2024,37037.6,37267.25,36380.45,37194.2,144014736,7529.95
12-DEC-2024,37239.2,37340.95,36990.65,37024.95,135150850,7769.71
11-DEC-2024,37461.85,37611.7,37270.05,37308.85,69455982,3586.2
10-DEC-2024,37662.45,37714.95,37263.75,37451.55,95029796,4827.03
09-DEC-2024,37798.85,37987.2,37623.95,37689.4,96797064,4873.98
06-DEC-2024,37944.45,38093.5,37818.6,37842.8,96073159,4273.85
05-DEC-2024,37831,38086.5,37376.2,37884.7,122610062,6113.77
04-DEC-2024,38087.55,38136.85,37629.65,37736.05,116031246,6199.78
03-DEC-2024,37751.4,38073.25,37634.25,38014.05,130739433,6811.45
02-DEC-2024,37462.85,37654.4,37262.65,37594.4,121767023,7147.47
29-NOV-2024,37144.55,37666.8,37047.1,37481.95,160258623,9637.16
28-NOV-2024,37338.2,37628.25,36903.5,36979.2,179706034,9088.01
27-NOV-2024,36809,37343.7,36608.3,37256,158083825,7495.75
26-NOV-2024,37129.8,37161.85,36580.3,36722.2,93227203,4460.07
25-NOV-2024,37230.85,37574.8,36837.4,37006,241872897,12783.71
22-NOV-2024,35826.65,36608.4,35648.95,36523.5,171043458,9579.12
21-NOV-2024,36059,36104.95,35440.85,35789.3,184149132,8907.15
19-NOV-2024,36916.4,37396.55,36467.35,36584.2,104559885,4723.54
18-NOV-2024,37285.25,37382.3,36523.85,36757.2,97031033,4404.89
14-NOV-2024,37127.65,37378.6,36965.05,37047.55,104648105,4498.64
13-NOV-2024,37678.45,37909.05,37049.55,37114.65,118980844,5517.54
12-NOV-2024,38371.5,38551.55,37613.3,37705.65,94056098,4075.14
11-NOV-2024,38258.2,38622.1,38049.95,38247.45,92690346,3819.66
08-NOV-2024,38897.6,38952.85,38260.4,38403.65,96551515,5037.65
07-NOV-2024,39632,39632,38958,38990.55,78827508,3591.39
06-NOV-2024,39128.35,39634.8,38853.5,39562.85,116374439,6021.77
05-NOV-2024,38427.25,38967.65,38338.35,38924.9,91807806,4486.44
04-NOV-2024,39744.7,39773.35,38142.95,38604.75,148829381,6289.26
01-NOV-2024,39535.45,39702.85,39524.85,39635.65,20875718,943.85
31-OCT-2024,39381.75,39506.6,39052,39301.95,118963036,5050.64
30-OCT-2024,39297,39633,39000.5,39296.15,93590408,4305.78
29-OCT-2024,39025.4,39419.55,38739.7,39359.8,121376266,4921.53
28-OCT-2024,39051.85,39481.8,38515.7,39123.5,115339893,4993
25-OCT-2024,39915.15,39950.35,38880.05,39063.75,117196330,6118.93
24-OCT-2024,39768.1,40125.65,39742.5,39942.5,67776774,5020.16
23-OCT-2024,39859.05,40056.25,39345.85,39812.4,114943178,6188.91
22-OCT-2024,41017.55,41153.55,39908.25,40009.35,89782344,5093.83
21-OCT-2024,41307.3,41416.8,40804.2,40984.7,84203835,4482.09
18-OCT-2024,40925.5,41294.1,40538.75,41205.55,76806806,4131.88
17-OCT-2024,41410.5,41508.85,40944.4,40983,91282880,5016.34
16-OCT-2024,41259.1,41550.2,41053.05,41304.65,113691367,6137.77
15-OCT-2024,41542.3,41606.35,41135.05,41283.6,111017777,7672.77
14-OCT-2024,41675.9,41760.85,41346.45,41534.95,71644092,3949.72
11-OCT-2024,41546.25,41683.95,41398.2,41515.8,52493506,2889.48
10-OCT-2024,41548.55,41968.15,41395.75,41509.2,98480952,6424.08
09-OCT-2024,41869.4,41947.8,41331.7,41377.8,102211834,5324.06
08-OCT-2024,40972.2,41797,40704.65,41712.75,113255081,6222.77
07-OCT-2024,42223,42289.4,40736.05,41039.35,129326203,7297.68
04-OCT-2024,42438.8,42783.45,41966.75,42080.65,147077958,9673.9
03-OCT-2024,42901.75,43382.2,42447.95,42550.5,156642298,10383.75
01-OCT-2024,44110.95,44314.15,43646,43688.75,93757931,5661.24
30-SEP-2024,44452.45,44721.1,43872.05,44016.7,152512191,9104.36
27-SEP-2024,44148.65,44665.85,43936.7,44545,277295199,13091.93
26-SEP-2024,44085.5,44188.95,43695.1,44145.05,125262228,7231.81
25-SEP-2024,43747.3,44108.5,43646.3,44064.7,112406900,5382.21
24-SEP-2024,43484.05,43860.4,43368.4,43707.85,135279229,8068.15
23-SEP-2024,43089.1,43408.3,42999.05,43370.5,94129093,5492.66
20-SEP-2024,42550.2,43049.15,42378.3,42850,169915225,11249.08
19-SEP-2024,42567.2,42716.05,42093.1,42326.9,158260015,8877.07
18-SEP-2024,42722.45,42797.9,42263.85,42350.7,68736432,4102.98
17-SEP-2024,42592.15,42714.65,42390.25,42648.8,75903302,4271.14
16-SEP-2024,42466.7,42655.9,42372.35,42569.3,67508485,4022.19
13-SEP-2024,42540.6,42693.9,42174.15,42229.4,90056489,4402.18
12-SEP-2024,41854.25,42608.35,41706,42497.85,131853768,7483.02
11-SEP-2024,42354.75,42374.6,41498.35,41626.25,142726733,5877.19
10-SEP-2024,41961.95,42386.75,41942.05,42243.4,126660792,6171.67
09-SEP-2024,42122.5,42146.75,41570.5,41926.75,110306622,5060.89
06-SEP-2024,42974.1,43035.1,42030.4,42212.45,156035664,7820.98
05-SEP-2024,43391.65,43411.85,42856.95,42911.6,134689922,6498.2
04-SEP-2024,43081.95,43326.2,42997.55,43249.85,128226069,6213.33
03-SEP-2024,43875.8,43925.7,43436.8,43477.65,70449828,4146.93
02-SEP-2024,43882.75,44004.65,43602.65,43782.95,98251533,5369.39
30-AUG-2024,43938.8,44059.75,43668.25,43757.4,175336947,12372.59
29-AUG-2024,43401.4,43751.6,43170.05,43661.1,130205678,10130.21
28-AUG-2024,43591.3,43652.5,43358.6,43398.1,90270203,4686.5
27-AUG-2024,43794.2,43870.55,43483.65,43523.7,83525662,3929.91
26-AUG-2024,43555.8,43864.45,43415.6,43792.05,79196614,4179.73
23-AUG-2024,43385.2,43546,43308.2,43338.15,87005144,4549.86
22-AUG-2024,43703.95,43742.45,43249.05,43321.15,85228669,4597.98
21-AUG-2024,43573.65,43764.6,43448.8,43591.45,89188589,4528.09
20-AUG-2024,43532.7,43592,43369.8,43527.65,92445158,4547.16
19-AUG-2024,43076.6,43445.4,43037.1,43332.35,94890114,5576.71
16-AUG-2024,42516.9,42807.6,42244.55,42762.7,86645656,4591.14
14-AUG-2024,42621.25,42716.8,42240.8,42298.95,96687085,4605.54
13-AUG-2024,42973.55,43132.7,42455.6,42570.35,106208676,5013.1
12-AUG-2024,42991.8,43150.2,42555.45,42916.05,131525208,6719.96
09-AUG-2024,43286.7,43426.3,43018.15,43216.05,100267762,4488.67
08-AUG-2024,43418.75,43439.25,42601.75,42687.15,133992202,6729.6
07-AUG-2024,43107.45,43446.5,42909.6,43400.4,179980413,7969.8
06-AUG-2024,42873.45,43640.5,42377.7,42474.95,135277279,7110.68
05-AUG-2024,43364.95,43594.45,42284.6,42640.9,212781891,10307.67
02-AUG-2024,44481.75,44703.4,44092.65,44334.25,158245524,8244.78
01-AUG-2024,44398.05,45022.15,44293.55,44954.45,250786206,15492.63
31-JUL-2024,43962.9,44134.6,43685.15,44086.8,171860160,9232.33
30-JUL-2024,43510.25,44341.8,43499.75,43908.35,248288546,11077.55
29-JUL-2024,43475.15,43732.8,43308,43438.7,187939974,8822.92
26-JUL-2024,43040.3,43389.15,42924.8,43238.3,176326819,8647.65
25-JUL-2024,41863.8,42878.85,41729.55,42770.3,223911163,8822.55
24-JUL-2024,41690,42509.85,41592.1,42234.35,134411674,6266.68
23-JUL-2024,42118.7,42198.3,40325.7,41719.5,191638514,9198.13
22-JUL-2024,41876.7,42226.4,41467.55,41945.5,123526607,6754.54
19-JUL-2024,43238.15,43256.6,41971.15,42062.8,133416381,6234.8
18-JUL-2024,43328.55,43365.45,42734.85,43236.65,152223162,6951.97
16-JUL-2024,43320.05,43656.55,43144.85,43204.3,163663028,7013.97
15-JUL-2024,43093.95,43362.1,42796.95,43303,138902561,5158.51
12-JUL-2024,42928.45,43136.95,42570.45,42846.35,127433170,5772.32
11-JUL-2024,42822.55,43035.9,42574.95,42756.85,178328389,7207.66
10-JUL-2024,42767.15,42801.1,41763.2,42675.45,113838230,4498.96
09-JUL-2024,42761.1,42837.5,42434.9,42609.2,100528105,4118.55
08-JUL-2024,42606.3,42747.8,42354.95,42644.95,134304731,5487.98
05-JUL-2024,41877.95,42622.85,41714.6,42523.9,122395512,5524.93
04-JUL-2024,41922.75,42128.9,41755.85,41847.7,97075895,4072
03-JUL-2024,41803.1,41854.45,41555.55,41784.5,74732498,3730.12
02-JUL-2024,41747.3,41934.9,41422.6,41714.55,116861216,4940.01
01-JUL-2024,41854.3,41921.15,41480.9,41569.8,92117892,4105.34
28-JUN-2024,41438.35,42029.95,41437.8,41789.2,126165304,8325.76
27-JUN-2024,40861.35,41479,40729.15,41342.35,194524789,10681.39
26-JUN-2024,40225.75,40883.6,40145.55,40822.6,88831127,6128.11
25-JUN-2024,40562.8,40606.05,40135.75,40255.2,95422719,4142.6
24-JUN-2024,40297.95,40590.8,40089.7,40464.15,80468518,3930.09
21-JUN-2024,40856.05,40876.05,40361.55,40457.55,145333912,8884.75
20-JUN-2024,40686.2,40915.85,40282.75,40753.95,89243158,5395.3
19-JUN-2024,41432.15,41458.25,40556.8,40600.9,88163918,4442.74
18-JUN-2024,41353.5,41355.6,41091.6,41307.25,93187576,4268.53
14-JUN-2024,41085.95,41097.85,40727.15,41040,84185309,4087.96
13-JUN-2024,41357.7,41357.7,40803.45,40943.25,88003836,4376.66
12-JUN-2024,40892.9,41266.05,40705.5,40995.65,121661072,5613.36
11-JUN-2024,40737.35,40877.35,40394.4,40620.8,141456266,6310.6
10-JUN-2024,40671.1,41019.95,40388.05,40510.05,122162179,5802.8
07-JUN-2024,39298.2,40350.75,39106,40283.3,168994669,8497.69
06-JUN-2024,39407.25,40061.65,39048.6,39339.65,210049679,10172.76
05-JUN-2024,38514,38799.9,36522.05,38712.35,261946180,12246.48
04-JUN-2024,42881.6,42881.6,36244,37624.1,483740645,21874.82
03-JUN-2024,42628.3,43084.75,41894.55,42981.9,280706778,14673.31
31-MAY-2024,40210.25,40476.7,39922.25,40255.5,191049153,11563.77
30-MAY-2024,40471.2,40558,39801.9,39986.85,99474099,5383.78
29-MAY-2024,40471.15,40834,40410.6,40572.2,81243661,3926.79
28-MAY-2024,41445.75,41508.35,40705.45,40794.85,70164670,3867.25
27-MAY-2024,41842.65,41854.3,41114.2,41292.65,97546576,5173.01
24-MAY-2024,41536.6,41876.95,41413.25,41634.65,96085121,5071.51
23-MAY-2024,41318.45,41625.9,41088.5,41559.25,130050488,7189.05
22-MAY-2024,41204.4,41397.9,40946.9,41331.55,121039349,6045.6
21-MAY-2024,40307.7,41190.55,40305.4,40971.05,134643156,6584.46
18-MAY-2024,40480.1,40502.75,40397.75,40432.85,11674178,463.31
17-MAY-2024,40118.85,40368.2,39976.05,40302.5,74632388,4471.76
16-MAY-2024,40122.6,40146.55,39422.85,40076.6,130245487,6923.23
15-MAY-2024,39617.2,40075.3,39563.95,39949.55,102378609,5692.13
14-MAY-2024,38939.5,39543.95,38924.2,39494.2,87562720,4483.17
13-MAY-2024,39092.9,39148.8,38132.75,38868.15,114381912,5406.51
10-MAY-2024,38687.25,39137.6,38504.4,39089.45,116513724,5927.04
09-MAY-2024,39622.1,39742.9,38367.65,38458,122826731,5688.86
08-MAY-2024,38911.4,39918.5,38911.4,39635.1,114680188,5165.78
07-MAY-2024,39976.1,40021.35,38916.85,39035.25,126040742,6024.6
06-MAY-2024,40689.9,40736.8,39702.65,39882.1,141143560,6141.89
03-MAY-2024,40973.75,41244.55,40122.15,40571.05,198383652,9562.98
02-MAY-2024,40490.75,40971.1,40383.85,40801.1,205871870,8854.51
30-APR-2024,40537.2,40771.35,40311.35,40366.7,170573327,6832.96
29-APR-2024,40116.35,40387.3,40059.6,40352.1,116475874,4940.4
26-APR-2024,40111.2,40208.35,39902.85,39968.3,88496359,4358.82
25-APR-2024,39520.35,40059.2,39459.05,39989.25,108321013,5773.96
24-APR-2024,39585.25,39770.35,39498,39561.85,81025656,3985.04
23-APR-2024,39721.55,39853,39392.05,39446.6,83789274,4739.43
22-APR-2024,39712.25,39727.9,39458.6,39570.05,119031102,5426.39
19-APR-2024,38987.55,39501.9,38726.85,39357.85,138339485,6554.58
18-APR-2024,40094.95,40275.55,39244.5,39359.55,193433267,8882.13
16-APR-2024,39426.7,39900.2,39298.25,39712.75,154687788,6137.34
15-APR-2024,39232.9,40017,38876.9,39629.25,193761091,8023.61
12-APR-2024,40058.6,40437.75,39714.3,39756,147038914,7165.87
10-APR-2024,39785.7,40248.3,39785.7,40120.1,109972890,5121.82
09-APR-2024,40065.8,40092.65,39602.65,39693.45,93229686,4416.04
08-APR-2024,39649.2,40025.3,39637.45,39951.25,76723151,3758.36
05-APR-2024,39534.55,39581.35,39157.4,39451.55,87414712,3840.8
04-APR-2024,40023.8,40099.25,39270.7,39530.35,143991001,6963.91
03-APR-2024,39679.8,39826.05,39562.35,39704.55,108175973,4560.63
02-APR-2024,39503.5,39807.25,39405.7,39693.75,104741179,4722.08
01-APR-2024,39322.55,39557.3,39227.85,39489.7,73743276,3479.97